EMPLOYEE_ID	PMID
1043621	17350415
1043621	17187272
1043621	17038943
1043621	16971637
1043621	16961148
1043621	16820419
1043621	16611772
1043621	16509477
1043621	16182005
1043621	15935975
1043621	15814933
1043621	15694157
1043621	15569752
1043621	15466338
1043621	15029919
1043621	12663818
1043621	11707731
1039668	18823867
1055993	19346815
1055993	19267416
1055993	19133645
1055993	18922400
1055993	18840788
1055993	18838878
1055993	18818097
1055993	18777189
1055993	18759346
1055993	18656011
1055993	18520231
1055993	18509704
1055993	18503910
1055993	18440458
1055993	18440457
1055993	18350597
1055993	18349311
1055993	18309018
1055993	18203932
1055993	18176346
1055993	18027884
1055993	18003987
1055993	17980315
1055993	17911523
1055993	17911519
1055993	17911515
1055993	17885186
1055993	17881931
1055993	17516113
1055993	17494846
1055993	17494843
1055993	17312068
1055993	17312067
1055993	17280504
1055993	17056999
1055993	17048240
1047657	8190241
1021653	16455581
1021653	16446117
1021653	12700870
1021653	10413043
1021653	9741092
1021653	9502594
1021653	9225770
1021653	7637703
1021653	8341318
1021653	1304385
1021653	2172818
1021653	2110215
1021653	2691890
1021653	2681200
1021653	2689873
1021653	2457589
1021653	3553931
1021653	3523758
1060674	18068882
1060674	15245835
1060674	9923481
1000732	19408990
1000732	19230015
1000732	19228845
1000732	18847338
1000732	18812951
1000732	18790376
1000732	18582413
1000732	18081484
1000732	17977280
1000732	17657659
1000732	17353342
1000732	16961148
1000732	16935200
1000732	16156237
1000732	16122214
1000732	15791739
1000732	15734510
1000732	15694157
1000732	15669796
1000732	15571157
1000732	15355011
1000732	15304609
1000732	15214987
1000732	15046673
1000732	12845546
1000732	12784076
1000732	12762895
1000732	12182429
1000732	11950420
1000732	11400973
1000732	10449082
1000732	10201318
1000732	9932623
1000732	9738112
1042765	19278330
1042765	18379404
1042765	18197091
1042765	17933310
1042765	17436929
1042765	16850951
1042765	15636574
1006301	18812431
1006301	17122041
1006301	16775223
1006301	16533759
1006301	16239880
1006301	15548656
1006301	14567140
1006301	11517421
1006301	10677637
1006301	9950504
1006301	9729397
1006301	9475111
1006301	9376967
1006301	9179800
1006301	15096027
1006301	15096023
1006301	8834069
1006301	7897521
1006301	7915942
1013128	17210531
1065062	18592023
1065062	17668800
1065062	16145589
1065062	15944563
1065062	15091225
1065062	14600468
1065062	11568614
1065062	11140990
1065062	10733187
1065062	9707228
1065062	8699889
1065062	8735411
1051610	19363033
1051610	19289497
1051610	19240159
1051610	19211565
1051610	18981154
1051610	18635959
1051610	18628479
1051610	18604714
1051610	18339807
1051610	18300753
1051610	18299328
1051610	18287094
1051610	18280804
1051610	18246201
1051610	18223253
1051610	18180097
1051610	18087146
1051610	18048359
1051610	17784814
1051610	9427711
1021239	19299794
1021239	18635486
1021239	18617390
1021239	18042876
1021239	17717235
1021239	17056974
1021239	16871059
1021239	16720676
1021239	16492849
1021239	16116007
1021239	15716559
1021239	15616068
1021239	15564951
1021239	15321435
1021239	15305254
1021239	12944443
1021239	12850615
1021239	12651678
1021239	12576251
1021239	12170052
1021239	10839903
1021239	10819827
1021239	9952096
1021239	8809968
1021239	8608071
1021239	7475162
1021239	7978409
1021239	8267176
2398475	18752997
2398475	18246978
2398475	17167016
2398475	16963685
2398475	15564022
2398475	17564403
2398475	9015755
2398475	11175965
1059008	19017286
1059008	18975292
1059008	18376253
1059008	16291733
1059008	16176424
1036778	16183926
1036778	15289955
1036778	10207685
1036778	8751661
1036778	3335674
1055993	16990462
1055993	16979447
1055993	16971801
1055993	16923973
1055993	16868174
1055993	16758469
1055993	16729228
1055993	16652213
1055993	16523024
1055993	16371530
1055993	16371529
1055993	16319161
1055993	16179211
1055993	16123954
1055993	16105928
1055993	15935975
1055993	15064336
1055993	11585884
1050056	15758130
1050056	12891113
2108444	18248556
2108444	15717995
2108444	15337424
2108444	15039192
1006301	8487087
1006301	8476250
1006301	8422616
1006301	1453318
1006301	1633470
1006301	1545885
1006301	1595457
1006301	1992103
1006301	2338582
1006301	2154083
1006301	2489119
1006301	2488690
1006301	2831804
1027058	19398385
1027058	18379404
1027058	18091504
1027058	17933310
1027058	16845358
1027058	16462617
1027058	15883077
1027058	15357518
1027058	15291034
1027058	14744283
1027058	12234443
1011595	19278330
1011595	19136261
1011595	18379404
1011595	18373224
1011595	18317180
1011595	18197091
1011595	18091504
1011595	17697800
1011595	17556137
1011595	17436929
1011595	17304139
1011595	17139214
1011595	17120357
1011595	17108818
1011595	17041517
1011595	16876035
1011595	16850951
1011595	16845358
1011595	16641767
1011595	16462617
1011595	15988237
1011595	15636574
1011595	15633992
1011595	15571121
1011595	15350037
1011595	15347227
1011595	14765145
1011595	14748577
1011595	14744283
1011595	14677441
1011595	12782993
1011595	12375764
1011595	12234443
1011595	12120658
1011595	11126921
1055267	18583411
1055267	18435021
1055267	17621028
1055267	17167235
1055267	16961078
1055267	14977053
1064942	15995509
1064942	16481829
1064942	17666258
1064942	17765777
1064942	18448173
1064942	18775338
1064942	18926208
1027447	19357924
1027447	19306414
1027447	19267416
1027447	19133645
1027447	18922400
1027447	18840788
1027447	18838878
1027447	18818097
1027447	18816818
1027447	18777189
1027447	18759346
1027447	18656011
1027447	18567541
1027447	18520231
1027447	18509704
1027447	18503910
1027447	18440458
1027447	18440457
1036778	8454756
2398475	17557460
1013835	14571938
1013835	10989480
1044214	8331904
1031800	8512491
1031800	9295242
1031800	3178546
2161500	18751568
2161500	18222282
2161500	17139678
2161500	16966849
2161500	16547929
2161500	9771681
1065133	18751568
1036119	19345039
1036119	19325463
1036119	19059160
1036119	19025565
1036119	18757543
1036119	18663007
1004025	16974151
1004025	16885732
1004025	8600927
1004025	8458744
1000475	18412267
1000475	18194832
1000475	17826340
1000475	17334267
1000475	17132964
1000475	15174015
1000475	10779840
1008625	16894118
1008625	16822964
1008625	11932983
1008625	8857750
1008625	2147179
1008625	3422109
2235855	16879418
1009340	19098524
1009340	17271395
1009340	11918212
1009340	11104133
1009340	11050354
1009340	10575069
1009340	9352633
1041142	7505422
1041142	1281385
1041142	12433008
1017687	1916304
1017687	1555778
1060364	19201457
1060364	18444279
1060364	17671178
1060364	16140364
1060364	15625139
1060364	15098177
1060364	14760069
1060364	12732731
1060364	11777503
1060364	11704231
1006911	19368751
1006911	19169367
1006911	18207606
1006911	17898244
1006911	17389246
1006911	17001025
1006911	15930399
1006911	15488445
1006911	14746356
1006911	12772173
1006911	10579659
1006911	10450628
1006911	8870542
1006911	8370864
1067857	18060783
1067857	17035635
1067857	15611649
1067857	15302851
1067857	12419179
1067857	12007436
1055505	19208794
1055505	18316594
1055505	18276018
1055505	17625110
1055505	17593529
1055505	17510434
1055505	17069508
1055505	16735089
1055505	16425275
1055505	16204663
1055505	15086970
1055505	14573703
1055505	12782598
1055505	12687616
1055505	12644570
1055505	12473593
1055505	12192603
1055505	12118244
1055505	12114434
1055505	12096112
1055505	19155780
1055505	18387936
1055505	19147584
1055505	16299227
1050752	18205207
1050752	15843607
1050752	15483558
1050752	12858178
1006601	19060723
1006601	18930637
1006601	17969025
1006601	16428989
1006601	9547470
1006601	9007854
1006601	8986679
1006601	8911197
1006601	8677067
1006601	7573229
1006601	8164920
1006601	8267038
1006601	8317514
1006601	1636139
1006601	2775975
1006601	3664130
1006601	3711443
1006601	6661602
1068577	18814865
1068577	18707008
1068577	17289354
1068577	17427733
1068577	15501101
1002699	1062700
1002699	17702928
1002699	15514459
1002699	11277097
1002699	11049825
1002699	10744639
1002699	9365243
1002699	1811081
1002699	2227094
1002699	3303940
1002699	3294611
1002699	3495687
1002699	2881631
1002699	3464800
1002699	3943924
1002699	3591537
1002699	2875535
1002699	3866250
1002699	3891215
1002699	3838752
1002699	3967688
1002699	3966159
1002699	3967895
1002699	3855474
1002699	6498823
1002699	6488467
1002699	6722807
1002699	6194205
1002699	6863403
1002699	6174217
1002699	7459835
1002699	627606
1002699	572218
1002699	764968
1002699	1115220
1002699	4355800
1002699	19095649
1002699	17893140
1026377	18712193
1026377	14523696
1026377	15814440
1026377	12056689
1026377	9153019
1026377	8047251
1027447	18429036
1027447	18407540
1027447	18383280
1027447	18350597
1027447	18349311
1027447	18309018
1027447	18231857
1027447	18203932
1027447	18027884
1027447	18003992
1027447	18003987
1027447	18003985
1027447	17980315
1027447	17911523
1027447	17911519
1027447	17911515
1027447	17885186
1027447	17881931
1027447	17516113
1027447	17495175
1027447	17494846
1036119	16622190
1036119	16385124
1048034	19115960
1048034	18287283
1048034	15852022
1048034	12640442
1048034	11802710
1048034	10757971
1048034	10441126
1048034	9818271
1048034	8789954
1048034	7946339
1048034	8226910
1048034	1775381
1066339	17457867
1065215	18673106
1065215	17912410
1065215	17509671
1065215	17489646
1065215	17425306
1065215	16962520
1065215	16810729
1065215	16515435
1065215	15672168
1065215	15579041
1065215	14981374
1065215	14675678
1065215	12430474
1065215	11779615
1065215	11681897
1065215	11511207
1065215	11480981
1065215	11263940
1065215	10968620
1065215	10226066
1065215	9817706
1065215	9558101
1065215	9294107
1065215	8805667
1065215	7487936
1065215	8289267
1058663	17904208
1058663	17258800
1058663	17051058
1058663	15885577
1058663	15196847
1058663	12775736
1058663	12229876
1058663	12051875
1058663	11378341
1058663	11324769
1058663	11240811
1058663	10613322
1058663	10606476
1058663	10213045
1058663	10071975
1058663	10071968
1058663	9889042
1058663	9790803
1058663	9505265
1058663	8941429
1058663	8571616
1058663	1361469
1058663	1328977
1058663	1927997
1058663	2013446
1058663	1700973
1058663	2797648
1058663	2797645
1058663	3601286
1058663	3927000
1050752	11739374
1050752	10837217
1050752	12764092
1053002	19163712
1053002	19109496
1053002	17428771
1053002	16944111
1053002	15940500
1053002	12944531
1053002	19203886
1053002	14669020
1053002	11387378
1010213	15030825
1010213	1929929
1010213	2810089
1010213	3494973
1010213	83136
1010213	83135
1010213	1119962
1010213	4472909
1010213	6025967
1042563	10601509
1042563	19104090
1042563	18462911
1042563	18211312
1042563	17981511
1042563	17613900
1042563	17420423
1042563	17296652
1042563	16928178
1042563	16887942
1042563	16762737
1042563	16191142
1042563	11282682
1042563	10459088
1042563	10029043
1042563	9546021
1042563	8933321
1042563	8669735
1042563	8644955
1042563	7563453
1042563	7661427
1042563	8036063
1042563	8185104
1042563	8135442
1042563	8157909
1002934	12708146
2564425	19105244
2564425	18806721
2171325	19201457
2171325	18267060
2171325	17904208
1052801	18832420
1052801	17968026
1052801	16844844
1052801	15618790
1052801	18591248
1052801	18327260
1037814	19380642
1037814	19268771
1037814	19128933
1037814	19097807
1037814	18502380
1037814	18922677
1037814	18774684
1037814	18760629
1037814	18656018
1037814	18645107
1037814	18619777
1037814	18502386
1037814	18580214
1037814	18388016
1037814	18381131
1037814	18345975
1037814	18025332
1037814	18003986
1037814	17980541
1037814	17911521
1037814	17678487
1037814	17368834
1037814	17351189
1037814	17163103
1037814	16990473
1037814	16950440
1037814	16785356
1037814	16681459
1037814	16628340
1037814	16520151
1037814	16473167
1037814	16389422
1037814	16385279
1037814	16360577
1037814	16269306
1037814	16269287
1037814	16253832
1037814	16228805
1037814	16200469
1037814	16135929
1037814	16079945
1037814	16003326
1037814	15986327
1037814	15680392
1037814	15614756
1037814	15525753
1037814	15325623
1037814	15249405
1037814	15218455
1037814	15194086
1037814	15064850
1037814	14738081
1037814	14627975
1037814	14603228
1037814	12514579
1037814	12384059
1037814	11489651
1055316	19411574
1029164	19395185
1029164	19272664
1029164	16580791
1029164	16239880
1001679	18838927
1001679	16153935
1001679	16153274
1001679	14735254
1001679	12890007
1001679	12461501
1001679	12205264
1001679	18335876
1000332	19289172
1000332	19129385
1000332	19107754
1000332	19038215
1000332	19000770
1000332	18992759
1000332	18658069
1000332	18578603
1000332	18511023
1000332	18369149
1000332	18056085
1000332	17958479
1000332	17652466
1050752	11274062
1050752	9735371
1050752	7773007
1042563	1952313
1037374	17056973
1037374	16116007
1037374	15845712
1037374	15716559
1037374	15564951
1037374	15271744
1037374	12598276
1028771	11001110
1058191	19017894
1058191	17687614
1058191	17614238
1018694	19254376
1018694	18924150
1018694	18052409
1018694	17417796
1018694	16198329
1018694	15007087
1018694	12672657
1018694	12221011
1018694	11948912
1018694	11753993
1018694	11719506
1018694	11717126
1018694	11360119
1018694	11001584
1018694	10064544
1018694	10029817
1018694	9950194
1018694	9524201
1018694	9452474
1018694	9440116
1018694	9321409
1018694	8846148
1018694	8364225
1002052	19294468
1002052	16132484
1002052	15798070
1002052	15645332
1002052	11442070
1002052	17534683
1002052	12894399
1002052	14978395
1002052	16307199
1005446	10101337
1005446	9398773
1005446	19380477
1005446	19109123
1005446	18940986
1005446	18940985
1005446	18854527
1005446	18827217
1005446	18632548
1005446	18413880
1005446	18349101
1005446	17875835
1005446	17356037
1005446	17105803
1005446	16835430
1005446	16424503
1005446	16174710
1005446	15998899
1005446	15914757
1005446	15713778
1005446	15572723
1005446	13129996
1005446	12709473
1005446	12672775
1005446	12495400
1005446	12365963
1005446	12169080
1005446	11926900
1005446	11822629
1005446	11434832
1005446	11368705
1005446	11176853
1005446	11147991
1005446	11147990
1005446	10807391
1005446	10546700
1005446	10227327
1005446	10199433
1005446	9820267
1005446	9676661
1005446	9565014
1005446	9437352
1025760	18556947
1025760	9189953
1025760	7791061
1064839	19160390
1064839	18043491
1064839	17202951
1064839	16885756
1064839	12003579
1064839	11893076
1057622	19407934
1057622	19381881
1002007	12423716
1002007	11250439
1002007	9396849
1002007	17896405
1002007	17630670
1002007	12531412
1002007	12000049
1002007	11558945
1002007	11250443
1002007	10973019
1002007	10531153
1002007	10509994
1002007	10475420
1002007	9738163
1002007	9316540
1002007	9286546
1031423	12860221
1031423	10436888
1031423	9343844
1031423	8883514
1031423	7484563
1031423	7618538
1031423	10715333
1031423	10036665
1031423	9626211
1050663	15554865
1004070	19019658
1004070	18685319
1004070	18637180
1004070	18581507
1004070	18306387
1004070	18261229
1004070	18175091
1004070	18005235
1004070	17579588
1004070	17572322
1004070	17572318
1004070	17033479
1004070	16831878
1004070	16534358
1004070	16431880
1004070	15957623
1004070	15892187
1004070	15666376
1004070	15141805
1004070	14639166
1004070	12538177
1004070	12151930
1004070	11682398
1004070	11578893
1004070	11552212
1004070	11473867
1004070	10960203
1004070	10915185
1004070	10818322
1004070	10388509
1004070	10023834
1004070	9924219
1004070	9627736
1004070	9404959
1004070	9346784
1004070	9024039
1004070	9346688
1004070	9346677
1004070	9346674
1004070	8688259
1004070	8869673
1004070	8010486
1004070	8291723
1004070	8470203
1004070	8470166
1004070	8466068
1004070	8452268
1004070	8424563
1004070	1441866
1004070	2063471
1004070	2063467
1004070	2063437
1004070	2063428
1004070	1712136
1004070	1937855
1006593	19128892
1006593	19084198
1060688	19193757
1060688	17090707
1024642	19272425
1024642	17615118
1024642	17207106
1024642	17095583
1024642	17011596
1024642	16844844
1024642	15951396
1024642	15935215
1024642	15878498
1024642	15701711
1024642	15618790
1024642	15547451
1024642	15516710
1024642	15474615
1024642	15271715
1024642	15166642
1024642	15121761
1024642	15014137
1024642	15013750
1024642	14637375
1024642	14607256
1024642	12805478
1024642	12766256
1024642	12604691
1024642	12592408
1024642	12564385
1024642	12490587
1024642	12398899
1024642	12068245
1024642	11562431
1024642	11462769
1024642	11259617
1024642	11259610
1024642	10923998
1024642	10499355
1024642	10347242
1024642	10049141
1024642	9370002
1024642	9316836
1024642	9262334
1024642	9262181
1024642	11725150
1024642	11725140
1024642	9116234
1024642	8940300
1024642	8916104
1024642	1380759
1024642	1711805
1024642	2541038
1024642	2846199
1024642	2444698
1024642	2444276
1024642	2443658
1001386	18708904
1003637	17674220
1003637	8072074
1003637	8468707
1003637	3710653
1068455	12629178
1068455	15778881
1068455	16524622
1068455	17081266
1068455	17151169
1068455	17406662
1068455	17762506
1068455	18418360
1057813	19318469
1057813	19295145
1057813	17904877
1057813	17785185
1057813	17712345
1057813	17350282
1068455	18721828
1068455	18571864
1068455	17551018
1068455	17111375
1027454	19387740
1061208	18397763
1061208	18171981
1061208	17696881
1061208	15806593
1061208	14722727
1061208	14656222
1061208	12950098
1061208	12940920
1061208	12782133
1061208	12651871
1061208	12136238
1061208	11856314
1061208	11809721
1061208	19129223
1061208	17564994
1006470	17467052
1037363	19371879
1037363	17263610
1037363	17179323
1037363	16879694
1037363	16173028
1037363	9893218
1037363	7500474
1005446	9435764
1005446	9272905
1005446	8691561
1005446	8667573
1005446	7629989
1005446	7609268
1005446	7769777
1005446	7715018
1005446	7884932
1005446	8193677
1005446	8161052
1005446	8489666
1005446	8470835
1005446	8434837
1005446	1610043
1005446	1928893
1005446	2240734
1005446	2403918
1005446	2683901
1005446	2679576
1005446	2802284
1005446	2663968
1005446	2738371
1005446	3292229
1005446	3292220
1005446	3354936
1004472	8069868
1004472	1552398
1004472	1696648
1004472	2701875
1004472	2662295
1004472	2702078
1004472	2908670
1020947	19364968
1020947	17515485
1020947	10520920
1020947	8873321
1020947	7977979
1020947	8305969
1020947	1386251
1020947	1528028
1020947	1732041
1020947	1534514
1020947	1745047
1020947	2494092
1020947	3284714
1020947	15494601
1002248	1904568
1001431	19322060
1001431	19265748
1001431	19063698
1001431	18302267
1001431	18268176
1001431	18229518
1001431	17910201
1001431	17851632
1001431	17635007
1001431	17515168
1001431	17515165
1001431	17515162
1001431	17515160
1001431	17515156
1001431	17409312
1001431	17347915
1001431	17309642
1001431	17304052
1001431	17189147
1001431	16986448
1001431	16722291
1001431	16468087
1001431	16466071
1001431	16285630
1001431	16247743
1001431	16092625
1001431	15871431
1001431	15718419
1001431	15714077
1001431	15693212
1001431	15558749
1001431	15557519
1001431	15544197
1001431	15516842
1001431	15468046
1001431	15150769
1001431	14722528
1001431	14677062
1001431	14677061
1001431	12955759
1001431	12910491
1001431	12133749
1001431	11568530
1001431	11471182
1001431	11286229
1001431	11025794
1001431	10778734
1001431	10756348
1001431	10661905
1001431	10508971
1001431	10469435
1001431	9738604
1001431	9482647
1001431	9403670
1001431	8757576
1001431	7472822
1001431	7869193
1001431	8021787
1001431	8488808
1001431	8456833
1001431	8467017
1001431	8413004
1001431	1403395
1001431	1544312
1001431	1776639
1001431	2112186
1001431	2137286
1001431	2497236
1001431	2452243
1001431	3314509
1001431	3084746
1001431	2938852
1001431	3914095
1001431	3156697
1001431	6331768
1001431	6881140
1001431	6864400
1001431	6851221
1001431	7081212
1001431	7258190
1001431	7246613
1001431	645664
1048762	19033458
1048762	18987342
1048762	17110936
1059008	16677153
1059008	14767995
1059008	17493212
1004070	3195778
1004070	3394968
1004070	3337370
1004070	3631617
1004070	3578871
1004070	3578855
1004070	3578851
1004070	3565837
1004070	3591263
1004070	3717631
1004070	3705910
1004070	3872086
1004070	15497147
1004070	8028049
1004070	8470180
1004070	8470169
1004070	8470165
1004070	8095131
1004070	2063470
1004070	1689889
1004070	2662512
1004070	2662497
1004070	2662496
1004070	3662054
1004070	3113017
1004070	3099601
1004070	3755639
1004070	3523800
1004070	3952805
1004070	3513388
1004070	6591846
1067116	19254621
1067116	19238165
1067116	18248306
1067116	17853657
1067116	17660010
1067116	17387806
1067116	17387805
1067116	16924184
1067116	16442987
1067116	15879492
1067116	15187067
1067116	15037861
1067116	14997959
1067116	14997958
1057813	18406257
1057813	17632506
1057813	17553007
1057813	16979915
1057813	16919523
1057813	16563949
1057813	16250837
1057813	15193616
1057813	14985438
1057813	14739006
1057813	14683465
1057813	14673206
1057813	14673008
1057813	14660057
1057813	12959743
1057813	12883553
1057813	12763101
1057813	12529934
1057813	12498787
1057813	12385770
1057813	12217420
1057813	11978846
1057813	11597761
1057813	11572971
1057813	11566049
1057813	11543771
1057813	11125727
1057813	10996023
1057813	10742109
1057813	10728892
1057813	10686348
1057813	10519912
1057813	10453460
1057813	10443777
1057813	10366634
1057813	10072553
1057813	9875722
1057813	9822161
1057813	9806438
1057813	9736664
1057813	9518543
1057813	9495539
1057813	9524962
1057813	9134453
1057813	8886854
1057813	8964897
1057813	7706440
1057813	8545240
1057813	7671123
1057813	7834369
1057813	8002285
1057813	7489338
1057813	7514185
1057813	1305637
1017877	11097642
1017877	1854420
1017877	14504573
1054782	18757588
1054782	18216738
1054782	18216737
1054782	17914008
1054782	17534711
1054782	17473083
1054782	17469880
1054782	16186454
1054782	16020814
1023591	16033929
1023591	15699814
1023591	15179143
1023591	10617753
1023591	8759586
1023591	19353906
1023591	19176756
1023591	16566944
1023591	14706962
1023591	10390259
1023591	9158444
1023591	19305208
1023591	19116417
1011901	19163532
1011901	12769432
1011901	12204306
1011901	11501625
1069775	16703602
1069775	16061764
1020875	19334079
1027454	19294468
1027454	12384921
1027454	12134208
1027454	2849082
1065989	17090354
1065989	16047870
1065989	15514550
1065989	12746023
1065989	11275570
1042630	19232557
1042630	17729249
1068180	19333662
1068180	19349647
1068180	18553204
1068180	17588799
1068180	17270781
1068180	16002318
1068180	15742879
1068180	15338777
1068180	15311835
1068180	11797653
1068180	11177552
1068180	10400030
1068180	9143914
1068180	3174610
1068180	4051597
1068180	18308282
1068180	17457170
1068180	17175462
1068180	16955381
1068180	16332494
1068180	16225536
1068180	16187086
1068180	15483010
1068180	12972069
1068180	9392620
1068180	9267565
1068180	9111635
1068180	8607515
1068180	8578381
1068180	1634130
1068180	1790137
1068180	842612
1053382	19004692
1053382	18618010
1053382	18301760
1053382	17930301
1053382	17881571
1053382	17826006
1053382	17463022
1053382	16089566
1053382	15447530
2017601	16736290
1065940	19264627
1064580	18593913
1064580	15713631
1064580	14985257
1064580	10655109
1057805	19221163
1057805	19077709
1057805	18803842
1057805	18446596
1057805	18243285
1057805	16461136
1057805	16443178
1057805	16199677
1052190	17848552
1052190	16542642
1052190	15329396
1052190	19150498
1052190	18657617
1052190	12451109
1052190	12151521
1052190	12122038
1052190	12105304
1052190	11140673
1052190	11082065
1052190	10629226
1052190	7901336
1052190	7690266
1052190	1345337
1052190	1677768
1068247	17875615
1068247	15688095
1068247	12077584
1048762	16286477
1048762	16183992
1048762	15805189
1048762	15606501
1048762	15205458
1048762	15071552
1048762	12191905
1042791	18433680
1055581	15494562
1055581	19321764
1055581	18428602
1055581	16571754
1055581	15583001
1055581	15509753
1055581	15240815
1055581	14736854
1055581	12533602
1055581	12407224
1055581	12062042
1055581	12052960
1055581	11809857
1055581	11182092
1055581	11160654
1055581	11160393
1055581	11069933
1055581	9671788
1036816	19065114
1036816	18758290
1036816	17849030
1036816	17805021
1036816	17015605
1036816	16990728
1036816	11602832
1036816	17304068
1036816	15118042
1020328	18694393
1020328	18694392
1020328	18353977
1020328	17659486
1020328	17644194
1020328	16821151
1020328	15906193
1020328	15705779
1020328	15469398
1020328	12039967
1020328	11836477
1020328	11771412
1020328	11274183
1020328	11018024
1020328	10973995
1062189	1977431
1062189	3132058
1062189	3364762
1062189	3049863
1062189	9212149
1062189	2294480
1001926	18692761
1001926	12818842
1001926	8873315
1000610	11924928
1000610	8798991
1000610	8642052
1000610	2227408
1042273	17162519
1042273	15944882
1042273	15688882
1042273	14571938
1042273	11747892
1067116	18596461
1023591	17969528
1023591	16203839
1008360	18199836
1008360	17538029
1008360	15978088
1008360	15572241
1008360	14615374
1008360	12563291
1008360	12529739
1008360	11867764
1008360	11833484
1008360	11460485
1008360	10869438
1008360	10634794
1008360	10618368
1008360	10545380
1008360	10545379
1008360	10518533
1008360	9832162
1008360	9778408
1008360	9628800
1008360	9516464
1008360	9464183
1008360	9435227
1008360	9406820
1008360	9092583
1008360	8962045
1008360	7665605
1008360	7568048
1008360	7890687
1008360	7915720
1008360	8097314
1008360	8466897
1008360	8105367
1008360	1360664
1008360	1445311
1008360	1357669
1008360	1352967
1008360	1352131
1008360	1683705
1008360	1670900
1008360	1979874
1008360	1978326
1008360	1976020
1008360	2565734
1008360	2896499
1008360	2893381
1008360	3422419
1008360	2901196
1008360	2889465
1057805	17116608
1048927	18201515
1048927	16630413
1054860	19318151
1054860	19250199
1054860	19240153
1054860	19240151
1054860	19150483
1054860	19144942
1054860	19001523
1054860	19001520
1054860	18955734
1054860	18637488
1054860	18614276
1054860	18270252
1054860	18201819
1054860	18182446
1054860	18165439
1054860	17875734
1054860	17785366
1054860	17765232
1054860	17625110
1054860	17590327
1054860	17584767
1054860	17538076
1054860	17519303
1054860	17510434
1054860	17403431
1054860	17341559
1054860	16940443
1054860	16807381
1054860	16735089
1054860	16647373
1054860	16504806
1054860	16406281
1054860	16303757
1054860	16123052
1054860	16109840
1054860	16024248
1054860	15374713
1054860	15292343
1054860	15083380
1054860	15083376
1054860	14667864
1050146	16805299
1050146	11571747
1014311	15526411
1014311	14649228
1014311	9474574
1014311	8497296
1014311	5853702
1003901	18647725
1003901	17581293
1003901	17264108
1003901	15509189
1003901	12711707
1003901	12668227
1003901	12560410
1003901	11524454
1003901	9152210
1003901	8016197
1003901	8420514
1003901	3375321
1003627	8829793
1027951	14969174
1027951	14674062
1027951	14560531
1027951	14526673
1027951	12789928
1027951	12593724
1027951	12034062
1027951	11775450
1027951	11403258
1027951	11403256
1027951	11172205
1027951	11074634
1027951	11026104
1027951	10359852
1027951	9845737
1066072	19096025
1066072	18483406
1066072	17283249
1066072	16783488
1066072	16547211
1066072	16980342
1003171	19211469
1003171	18996233
1003171	18303805
1003171	18245601
1003171	17276777
1003171	17102730
1003171	15658637
1003171	9021625
1023591	11020682
1023591	8709687
1023591	7739958
1023591	3535930
1023591	6378850
1065729	1874786
1065729	1690453
1065729	2666561
1065729	3097144
1065729	3782302
1065729	6496341
1065729	6826650
1065729	6669054
1065729	6298247
1065729	7419580
1065729	7419579
1002205	3192817
1001774	18602410
1001774	18511023
1001774	18480282
1001774	18308706
1001774	17958479
1001774	17469913
1001774	17287508
1001774	17159614
1001774	16978881
1001774	16436685
1001774	16042027
1001774	16040922
1001774	15930389
1001774	15893473
1001774	15660647
1001774	15548656
1001774	15453976
1001774	15447635
1001774	15371295
1001774	15340932
1001774	14568448
1001774	12888543
1001774	12880911
1001774	12811732
1001774	12803968
1001774	12781739
1001774	12757911
1001774	12697614
1001774	12667840
1001774	12564563
1001774	12417678
1001774	12414270
1001774	12377171
1001774	12187470
1001774	12112766
1001774	11969313
1001774	11906237
1001774	11771972
1001774	11559317
1001774	11525335
1001774	11506539
1001774	11352612
1001774	11305891
1001774	11108630
1001774	11099731
1001774	10600415
1001774	10356062
1001774	10075897
1001774	9874478
1001774	9818867
1001774	8967748
1001774	17344206
1001774	15746002
1001774	15699397
1001774	15102894
1001774	14561111
1001774	12925283
1001774	8896626
1001774	17884585
1001774	16543137
1001774	16505896
1001774	16420174
1001774	14978395
1001774	12509846
1001774	12414285
1001774	12202084
1001774	12169483
1001774	11865146
1001774	11733691
1001774	11345973
1001774	10928743
1001774	10694463
1001774	10686117
1001774	9126062
1001774	7726330
1001774	1522945
1001774	1939382
1001774	2406995
1001774	2714080
1001774	6159890
1001774	6154228
1057770	19187401
1057770	18520521
1057770	18241638
1057770	17868954
1057770	15520942
1057770	14980344
1055338	16078112
1055338	15690135
1055338	15279717
1055338	19099199
1055338	18981465
1055338	18936428
1065729	804920
2171325	11520154
2171325	15846205
1064642	19362277
1064642	18386141
1064642	18214026
1064642	17686627
1064642	19142867
1064642	19058219
1064642	19015200
1064642	18687755
1064642	17220339
1064642	17035136
1064642	16885196
1064642	16537722
1064642	16452832
1064642	16425265
1064642	16381022
1064642	16321519
1064642	15668489
1064642	15496538
1064642	15206494
1064642	12522379
1064642	17283117
1047664	14560883
1010600	2782538
1010600	2782529
1010600	3253283
1010600	3193367
1010600	4009509
1010600	15688881
1051857	18952971
1051857	14982330
1051857	12654326
1052037	19233305
1052037	19212192
1052037	19141764
1052037	19135834
1052037	19128933
1052037	19097807
1052037	18931034
1052037	18829215
1052037	18580214
1052037	18391121
1052037	18178471
1052037	18053416
1052037	18045549
1052037	18028957
1052037	18003986
1052037	17903662
1052037	17544026
1052037	17368834
